,country,year,gender,gold,silver,bronze,total
1993,Brazil,2020,female,2,3,1,6
1994,Kenya,2020,female,2,2,1,5
1995,Bulgaria,2020,female,2,1,2,5
1996,Jamaica,2020,female,2,1,2,5
1997,Serbia,2020,female,2,0,1,3
1998,Belgium,2020,female,2,0,0,2
1999,Kosovo,2020,female,2,0,0,2
2000,France,2020,female,1,4,3,8
2001,Italy,2020,female,1,3,7,11
2002,Spain,2020,female,1,3,1,5
2003,Republic of Korea,2020,female,1,2,1,4
2004,South Africa,2020,female,1,2,0,3
2005,Chinese Taipei,2020,female,1,1,4,6
2006,Türkiye,2020,female,1,1,3,5
2007,Austria,2020,female,1,1,2,4
2008,Poland,2020,female,1,1,1,3
2009,Ecuador,2020,female,1,1,0,2
2010,Philippines,2020,female,1,1,0,2
2011,Slovenia,2020,female,1,1,0,2
2012,Denmark,2020,female,1,0,3,4
2013,Egypt,2020,female,1,0,2,3
2014,Israel,2020,female,1,0,1,2
2015,Thailand,2020,female,1,0,1,2
2016,Bermuda,2020,female,1,0,0,1
2017,Croatia,2020,female,1,0,0,1
2018,Ireland,2020,female,1,0,0,1
2019,Puerto Rico,2020,female,1,0,0,1
2020,Slovakia,2020,female,1,0,0,1
2021,The Bahamas,2020,female,1,0,0,1
2022,Uganda,2020,female,1,0,0,1
2023,Venezuela,2020,female,1,0,0,1
2024,Ukraine,2020,female,0,2,6,8
2025,"Hong Kong, China",2020,female,0,2,2,4
2026,Colombia,2020,female,0,2,0,2
2027,Sweden,2020,female,0,2,0,2
2028,Azerbaijan,2020,female,0,1,2,3
2029,Belarus,2020,female,0,1,2,3
2030,India,2020,female,0,1,2,3
2031,Cuba,2020,female,0,1,1,2
2032,Dominican Republic,2020,female,0,1,1,2
2033,Hungary,2020,female,0,1,1,2
2034,Kyrgyzstan,2020,female,0,1,1,2
2035,Nigeria,2020,female,0,1,1,2
2036,Bahrain,2020,female,0,1,0,1
2037,Czechia,2020,female,0,1,0,1
2038,Lithuania,2020,female,0,1,0,1
2039,Namibia,2020,female,0,1,0,1
2040,Portugal,2020,female,0,1,0,1
2041,Romania,2020,female,0,1,0,1
2042,Turkmenistan,2020,female,0,1,0,1
2043,Ethiopia,2020,female,0,0,2,2
2044,Kazakhstan,2020,female,0,0,2,2
2045,Mongolia,2020,female,0,0,2,2
2046,Côte d'Ivoire,2020,female,0,0,1,1
2047,Estonia,2020,female,0,0,1,1
2048,Finland,2020,female,0,0,1,1
2049,Indonesia,2020,female,0,0,1,1
2050,Mexico,2020,female,0,0,1,1
2051,San Marino,2020,female,0,0,1,1
